MoleculeId,PredictedProbability
1,0.7550723186742526
2,0.8837019950083608
3,0.5577938830234919
4,0.9128550854128571
5,0.21989307296702454
6,0.48462542720437457
7,0.9094629264513636
8,0.6792605172635683
9,0.8861100932496164
10,0.6294056748947496
11,0.2165144454799627
12,0.6841673267512715
13,0.8511310867460553
14,0.6591623036649215
15,0.36655034620920374
16,0.2087627896671341
17,0.20251035036221082
18,0.16227267026638334
19,0.4888857773133635
20,0.7433287983713117
21,0.22435649398784388
22,0.8670568895356671
23,0.8855017527300091
24,0.9143745207323503
25,0.7987931831383207
26,0.5743540229329405
27,0.2218288505854474
28,0.21964997582322104
29,0.25539808344542086
30,0.4967359485292571
31,0.43300252255875576
32,0.08899523601698055
33,0.5534796346875978
34,0.3291378742333718
35,0.4283648390298749
36,0.9632619253573168
37,0.7952692117873481
38,0.6930492886178863
39,0.896196740844223
40,0.8976865452247172
41,0.42418732303732304
42,0.08602692192618017
43,0.6593354782455162
44,0.816217588233797
45,0.07903169642062877
46,0.43243344093018415
47,0.9131133666469458
48,0.5000437544291804
49,0.8798125847475964
50,0.6743553360648841
51,0.8171677215189874
52,0.12150856397301196
53,0.8053526845911734
54,0.17729276599285995
55,0.16033043382530876
56,0.8009122594803402
57,0.9636958222488073
58,0.8939750225262127
59,0.9388602170058752
60,0.7288638258293432
61,0.7943219332316392
62,0.8351664800705331
63,0.33335013103838695
64,0.06437777603278699
65,0.5170348202600746
66,0.5057564112387674
67,0.3383919191919192
68,0.3387416593162854
69,0.3169321582758187
70,0.4169554833820773
71,0.8211165546772237
72,0.7959693220287971
73,0.8630592938772242
74,0.8261164632656954
75,0.17456213704994192
76,0.3286412283467367
77,0.8480549713289498
78,0.6022442375397388
79,0.9055063855716067
80,0.2913695666768728
81,0.3371282051282051
82,0.30265852588416675
83,0.10042767468481595
84,0.16518991923024184
85,0.7084495891992623
86,0.5964981156297883
87,0.37762661558080607
88,0.7956019569997281
89,0.9146399699761301
90,0.600199739628057
91,0.6521647755163973
92,0.6696250670114712
93,0.2660375489783155
94,0.1742646243361934
95,0.5730151515151515
96,0.22073339369362505
97,0.48182391794572754
98,0.7991623036649215
99,0.9154966280511165
100,0.9120887294133249
101,0.5854090594476807
102,0.9199076274257422
103,0.7022716672753815
104,0.34504091868590264
105,0.2367547206491865
106,0.17956451505937474
107,0.5735850896534007
108,0.5447021364192287
109,0.8190226110336173
110,0.0034791965566714493
111,0.5528907357523023
112,0.7167071549550207
113,0.2932950382950383
114,0.8448267590210286
115,0.7516731131739934
116,0.11438672978631992
117,0.7971045504846092
118,0.27935282462291977
119,0.4348776603259612
120,0.3158414464745417
121,0.2896135875542172
122,0.195306826020147
123,0.8505725654880876
124,0.3312904172867262
125,0.4328960377129799
126,0.25947270412729734
127,0.5279693775366928
128,0.48300876003167054
129,0.305417103661793
130,0.17349569739717566
131,0.039286554842352925
132,0.3611942825491807
133,0.0689797910628331
134,0.9139777521635877
135,0.5755151515151514
136,0.8756417238098334
137,0.12721167972070904
138,0.6583287998568452
139,0.75782930149979
140,0.871620192005207
141,0.8164386854714423
142,0.8659273546773096
143,0.7997071302001934
144,0.320810093309293
145,0.7999976689146923
146,0.1628610059579113
147,0.7445334706022716
148,0.8229337417169035
149,0.6440379264211709
150,0.40733346761836153
151,0.10018014893715291
152,0.6194986520002099
153,0.4611898917203731
154,0.9715446803229554
155,0.962341296235843
156,0.6131531542202334
157,0.7649675091150995
158,0.9589434696285569
159,0.6305700367318835
160,0.1298701195758572
161,0.48754628567448044
162,0.028097803447889688
163,0.16127179008399523
164,0.9437599169882377
165,0.9490597100091795
166,0.4985837075872098
167,0.5861020389868892
168,0.7218239872385255
169,0.4174216272553497
170,0.8967713551526495
171,0.9135803746465578
172,0.8138672122645753
173,0.4844928506474438
174,0.7212161051903249
175,0.20007616056388908
176,0.7728159781125225
177,0.3376476609403183
178,0.2984700425922147
179,0.6186652616789603
180,0.13467780558809955
181,0.2853197692544176
182,0.7908467713770625
183,0.6774318181818181
184,0.20964532275291795
185,0.8620096237591661
186,0.5573136974624106
187,0.9877724633851841
188,0.4120840732967121
189,0.9749867824928178
190,0.5013793103448276
191,0.23195311535170066
192,0.49917808219178084
193,0.2653818603083828
194,0.4982337389054713
195,0.8840116499516263
196,0.3581672880848778
197,0.9453145092942244
198,0.561968640208256
199,0.6072175283426232
200,0.35748764061297955
201,0.9123975440514032
202,0.1924630405980169
203,0.3196028575167251
204,0.2023403138266055
205,0.8914474278856168
206,0.7054694638694639
207,0.5126551927037365
208,0.8656063696694777
209,0.5153550047042293
210,0.37965920577998596
211,0.7965641606624455
212,0.8629203536547239
213,0.8713240683672396
214,0.06448887697668186
215,0.6150501977477307
216,0.8322908740005514
217,0.6532029501927381
218,0.5201678302125032
219,0.4592740471869328
220,0.23442524509585586
221,0.7284854021951531
222,0.3985366652555669
223,0.23924242767155135
224,0.9722657221592254
225,0.4061208785565153
226,0.4225425101214575
227,0.2969070756744748
228,0.8764304981584068
229,0.3074104503329018
230,0.5107157397593992
231,0.5699265606813326
232,0.9727673381974131
233,0.787359007816248
234,0.4301374711260706
235,0.8231623097681464
236,0.7335700196425015
237,0.6047759589542049
238,0.16589075930981292
239,0.7933675781639411
240,0.7473932292199976
